dc_date,year_month,dc_price,ptr,d_max_price,d_max_date,d_profit,d_roi,m_max_price,m_max_date,m_profit,m_roi
2023-06-04,2023-06,0.0724710002541542,99.362330960685,0.07263199985027313,2023-06-05,0.000160999596118927,0.22215727056933804,0.07263199985027313,2023-06-05,0.000160999596118927,0.22215727056933804
2023-06-22,2023-06,0.06564299762248993,97.30908448077749,0.06966300308704376,2023-06-23,0.004020005464553833,6.124043096984559,0.06966300308704376,2023-06-23,0.004020005464553833,6.124043096984559
2023-07-06,2023-07,0.06502600014209747,99.39489557172601,0.06579700112342834,2023-07-07,0.0007710009813308716,1.1856810808692657,0.08334100246429443,2023-07-25,0.01831500232219696,28.16566032383088
2023-07-16,2023-07,0.06955400109291077,94.33473122378956,0.07275199890136719,2023-07-17,0.003197997808456421,4.597863182859188,0.08334100246429443,2023-07-25,0.013787001371383667,19.822010459135033
2023-08-02,2023-08,0.07421299815177917,97.24064400741602,0.07489299774169922,2023-08-03,0.0006799995899200439,0.916280984268174,0.07715000212192535,2023-08-12,0.002937003970146179,3.9575331051030553
2023-08-06,2023-08,0.07426600158214569,96.84490569263205,0.07546599954366684,2023-08-07,0.0011999979615211487,1.6158106481521426,0.07715000212192535,2023-08-12,0.002884000539779663,3.8833389146306305
2023-08-15,2023-08,0.07086300104856491,91.83141621614124,0.07111600041389465,2023-08-16,0.00025299936532974243,0.3570260383925217,0.07111600041389465,2023-08-16,0.00025299936532974243,0.3570260383925217
2023-08-16,2023-08,0.0671830028295517,91.27405142959898,0.06825099885463715,2023-08-17,0.0010679960250854492,1.5896818839655547,0.06825099885463715,2023-08-17,0.0010679960250854492,1.5896818839655547
2023-09-21,2023-09,0.06134599819779396,96.8396672443164,0.06182900071144104,2023-09-22,0.00048300251364707947,0.7873415183330549,0.06250599771738052,2023-09-30,0.0011599995195865631,1.8909131054424304
2023-09-24,2023-09,0.060743000358343124,96.06142262588526,0.06120000034570694,2023-09-25,0.0004569999873638153,0.7523500397870053,0.06250599771738052,2023-09-30,0.0017629973590373993,2.902387680287264
2023-10-27,2023-10,0.06788100302219391,94.35783440553126,0.069691002368927,2023-10-28,0.0018099993467330933,2.666429878977051,0.07072199881076813,2023-10-31,0.0028409957885742188,4.185259000438379
2023-11-18,2023-11,0.08038300275802612,91.56126331940817,0.08059799671173096,2023-11-19,0.00021499395370483398,0.26746195878253276,0.08421699702739716,2023-11-30,0.0038339942693710327,4.769657934914871
2023-11-20,2023-11,0.07787899672985077,98.50864737580146,0.07869800180196762,2023-11-21,0.0008190050721168518,1.0516379338550592,0.08421699702739716,2023-11-30,0.006338000297546387,8.138266495049816
2023-11-21,2023-11,0.07211899757385254,91.2989713319127,0.07656099647283554,2023-11-22,0.004441998898983002,6.159263229406689,0.08421699702739716,2023-11-30,0.012097999453544617,16.77505215065672
2023-12-06,2023-12,0.09486400336027145,90.65015242441092,0.09793899953365326,2023-12-07,0.0030749961733818054,3.2414783948171406,0.10583700239658356,2023-12-11,0.010972999036312103,11.567084086298996
2023-12-09,2023-12,0.0985419973731041,92.37908398953701,0.10263600200414658,2023-12-10,0.0040940046310424805,4.154578494630647,0.10583700239658356,2023-12-11,0.007295005023479462,7.402940084377212
2023-12-15,2023-12,0.0930040031671524,99.45012613665047,0.09707599878311157,2023-12-16,0.0040719956159591675,4.3783014464879875,0.09758500009775162,2023-12-17,0.004580996930599213,4.9255911300570245
2023-12-17,2023-12,0.09309700131416321,93.30562728183807,0.09365099668502808,2023-12-18,0.0005539953708648682,0.595073270937446,0.09721100330352783,2023-12-21,0.004114001989364624,4.419048875142174
2024-01-03,2024-01,0.08204200118780136,90.75394510854977,0.08465500175952911,2024-01-04,0.0026130005717277527,3.1849546986870347,0.08999799937009811,2024-01-20,0.007955998182296753,9.697469670546885
2024-01-14,2024-01,0.07997799664735794,96.80354507385883,0.08163700252771378,2024-01-15,0.001659005880355835,2.074327877542104,0.08999799937009811,2024-01-20,0.010020002722740173,12.528449252012095
2024-01-21,2024-01,0.08527299761772156,91.64895302617471,0.08541599661111832,2024-01-22,0.00014299899339675903,0.1676955160387616,0.08541599661111832,2024-01-22,0.00014299899339675903,0.1676955160387616
2024-01-22,2024-01,0.08034099638462067,97.20371031038172,0.08167699724435806,2024-01-23,0.0013360008597373962,1.6629129832314866,0.08287200331687927,2024-01-29,0.002531006932258606,3.150330523835905
2024-01-30,2024-01,0.07972300052642822,94.87390415305427,0.0802220031619072,2024-01-31,0.0004990026354789734,0.6259205401000352,0.0802220031619072,2024-01-31,0.0004990026354789734,0.6259205401000352
2024-02-03,2024-02,0.07865100353956223,95.82804216359261,0.0798569992184639,2024-02-04,0.0012059956789016724,1.533350656225314,0.13440899550914764,2024-02-29,0.05575799196958542,70.89291866636972
2024-02-04,2024-02,0.07823800295591354,91.31395817925099,0.08002699911594391,2024-02-05,0.001788996160030365,2.286607649019939,0.13440899550914764,2024-02-29,0.0561709925532341,71.79502342983625
2024-02-11,2024-02,0.0811930000782013,91.21111820586664,0.08279699832201004,2024-02-12,0.0016039982438087463,1.975537598393766,0.13440899550914764,2024-02-29,0.05321599543094635,65.54259034607811
2024-03-30,2024-03,0.19943399727344513,91.49926248507411,0.22393299639225006,2024-03-31,0.02449899911880493,12.28426419454162,0.22393299639225006,2024-03-31,0.02449899911880493,12.28426419454162
2024-04-02,2024-04,0.1823039948940277,92.68787569649805,0.18740299344062805,2024-04-03,0.005098998546600342,2.7969757599466543,0.20869000256061554,2024-04-08,0.02638600766658783,14.473631080836089
2024-04-28,2024-04,0.146698996424675,91.45749376319324,0.14794999361038208,2024-04-29,0.0012509971857070923,0.8527646515628601,0.14794999361038208,2024-04-29,0.0012509971857070923,0.8527646515628601
2024-05-07,2024-05,0.15018999576568604,95.5087772289542,0.15192100405693054,2024-05-08,0.0017310082912445068,1.1525456688507285,0.17454999685287476,2024-05-26,0.02436000108718872,16.21945653769987
2024-05-11,2024-05,0.1429239958524704,93.48374740459656,0.14438900351524353,2024-05-12,0.0014650076627731323,1.0250256816814363,0.17454999685287476,2024-05-26,0.03162600100040436,22.127845511015156
2024-05-16,2024-05,0.14963699877262115,94.3043308400779,0.15636399388313293,2024-05-17,0.00672699511051178,4.4955426570227415,0.17454999685287476,2024-05-26,0.0249129980802536,16.648955996577964
2024-05-26,2024-05,0.16621999442577362,94.20957369357708,0.17303599417209625,2024-05-27,0.006815999746322632,4.1005895649733946,0.17303599417209625,2024-05-27,0.006815999746322632,4.1005895649733946
2024-06-28,2024-06,0.12278900295495987,92.37745693195495,0.12412100285291672,2024-06-29,0.0013319998979568481,1.0847876160745746,0.1253329962491989,2024-06-30,0.002543993294239044,2.071841315603975
2024-07-01,2024-07,0.12344200164079666,95.13543910518085,0.1250939965248108,2024-07-02,0.0016519948840141296,1.338276163749566,0.1430869996547699,2024-07-21,0.019644998013973236,15.914354719504736
2024-07-04,2024-07,0.10488700121641159,96.85886848850207,0.10641799867153168,2024-07-05,0.0015309974551200867,1.4596636736340716,0.1430869996547699,2024-07-21,0.03819999843835831,36.42014548546477
2024-07-07,2024-07,0.10423199832439423,94.93097009700743,0.1110209971666336,2024-07-08,0.00678899884223938,6.513353817807883,0.1430869996547699,2024-07-21,0.03885500133037567,37.27742147804734
2024-07-11,2024-07,0.10666699707508087,93.9332647697406,0.10826600342988968,2024-07-12,0.0015990063548088074,1.4990638141648416,0.1430869996547699,2024-07-21,0.036420002579689026,34.14364665581959
2024-07-27,2024-07,0.1315920054912567,96.57371247254089,0.13179999589920044,2024-07-28,0.00020799040794372559,0.1580570241841515,0.1349489986896515,2024-07-29,0.0033569931983947754,2.551061658998595
2024-07-31,2024-07,0.12201400101184845,91.67545644287304,0.12293200194835663,2024-08-01,0.0009180009365081787,0.7523734398473124,0.12201400101184845,2024-07-31,0.0,0.0
2024-08-11,2024-08,0.10056599974632263,97.45594076450982,0.10853499919176102,2024-08-12,0.007968999445438385,7.9241487834259665,0.11523900181055069,2024-08-23,0.014673002064228058,14.590420322216904
2024-08-18,2024-08,0.1001719981431961,99.92760122321516,0.10180699825286865,2024-08-19,0.0016350001096725464,1.6321927684174873,0.11523900181055069,2024-08-23,0.015067003667354584,15.041133197539164
2024-09-03,2024-09,0.09671899676322937,99.55073277995021,0.09945599734783173,2024-09-04,0.002737000584602356,2.829847988707539,0.1319500058889389,2024-09-28,0.035231009125709534,36.4261523637967
2024-09-15,2024-09,0.10293299704790115,90.58708341623802,0.10313200205564499,2024-09-16,0.00019900500774383545,0.193334512208195,0.1319500058889389,2024-09-28,0.02901700884103775,28.190191360632706
2024-09-29,2024-09,0.1246739998459816,99.4346244168536,0.12466900050640106,2024-09-30,-4.999339580535889e-06,-0.004009929565676819,0.12466900050640106,2024-09-30,-4.999339580535889e-06,-0.004009929565676819
2024-09-30,2024-09,0.11442799866199493,93.69625085207907,0.11927399784326553,2024-10-01,0.004845999181270599,4.234976787093022,0.11442799866199493,2024-09-30,0.0,0.0
2024-10-07,2024-10,0.10865499824285507,100.0,0.10970400273799896,2024-10-08,0.0010490044951438904,0.9654452276546521,0.17922699451446533,2024-10-29,0.07057199627161026,64.95052911774441
2024-11-14,2024-11,0.36164599657058716,90.08760149416412,0.38424599170684814,2024-11-15,0.022599995136260986,6.249203738067608,0.47745999693870544,2024-11-23,0.11581400036811829,32.02413450345312
2024-11-16,2024-11,0.3637480139732361,91.4438218242459,0.37355801463127136,2024-11-17,0.009810000658035278,2.696922122235169,0.47745999693870544,2024-11-23,0.11371198296546936,31.261196926792316
2024-12-18,2024-12,0.358038991689682,96.1053137701248,0.36703601479530334,2024-12-19,0.008997023105621338,2.512861256580456,0.36703601479530334,2024-12-19,0.008997023105621338,2.512861256580456
2024-12-27,2024-12,0.31103599071502686,90.96788255983003,0.3258579969406128,2024-12-28,0.014822006225585938,4.765366924744717,0.3289330005645752,2024-12-29,0.01789700984954834,5.75399966042698
2025-01-07,2025-01,0.34843701124191284,99.96958576903651,0.3551110029220581,2025-01-08,0.006673991680145264,1.9154083707576188,0.43351200222969055,2025-01-18,0.08507499098777771,24.416175160196126
2025-01-19,2025-01,0.35775700211524963,90.08357445550253,0.3849729895591736,2025-01-20,0.02721598744392395,7.607394763207585,0.4001699984073639,2025-01-21,0.04241299629211426,11.855252599207303
2025-01-26,2025-01,0.336326003074646,99.87933526531141,0.33674100041389465,2025-01-27,0.0004149973392486572,0.12339139271266829,0.3406769931316376,2025-01-31,0.004350990056991577,1.293682325248546
2025-02-24,2025-02,0.21035900712013245,94.2629304501867,0.21392099559307098,2025-02-25,0.0035619884729385376,1.6932902097718816,0.21392099559307098,2025-02-25,0.0035619884729385376,1.6932902097718816
2025-03-08,2025-03,0.19217200577259064,92.73156301886915,0.19399699568748474,2025-03-09,0.001824989914894104,0.9496648107288482,0.20537899434566498,2025-03-26,0.01320698857307434,6.872483075762352
2025-03-09,2025-03,0.16780300438404083,94.52905108986623,0.18028299510478973,2025-03-10,0.012479990720748901,7.43728681531034,0.20537899434566498,2025-03-26,0.037575989961624146,22.39291846981845
2025-03-10,2025-03,0.1540600061416626,90.6773822718464,0.1683170050382614,2025-03-11,0.014256998896598816,9.2541855953771,0.20537899434566498,2025-03-26,0.05131898820400238,33.31103865906191
2025-04-08,2025-04,0.14210699498653412,96.10207194050113,0.16402600705623627,2025-04-09,0.02191901206970215,15.424301999897446,0.19244299829006195,2025-04-26,0.05033600330352783,35.421200278211224
2025-04-14,2025-04,0.15850099921226501,92.58588035527691,0.16106100380420685,2025-04-15,0.0025600045919418335,1.6151346708631582,0.19244299829006195,2025-04-26,0.033941999077796936,21.4143754591362
2025-04-15,2025-04,0.15354999899864197,96.25781293265935,0.1570030003786087,2025-04-16,0.003453001379966736,2.248779812754851,0.19244299829006195,2025-04-26,0.03889299929141998,25.32920843051517
2025-05-03,2025-05,0.1757570058107376,96.19558906897801,0.177264004945755,2025-05-04,0.001506999135017395,0.8574333228230991,0.25873899459838867,2025-05-11,0.08298198878765106,47.214043278029834
2025-05-04,2025-05,0.17055200040340424,94.62840648397912,0.1745380014181137,2025-05-05,0.003986001014709473,2.3371177149968574,0.25873899459838867,2025-05-11,0.08818699419498444,51.70680730005921
2025-05-23,2025-05,0.22481399774551392,96.52802226859849,0.23036199808120728,2025-05-24,0.005548000335693359,2.467818014594275,0.2320069968700409,2025-05-27,0.0071929991245269775,3.199533479525303
2025-05-29,2025-05,0.21483300626277924,98.1132627128174,0.21629999577999115,2025-05-30,0.001466989517211914,0.6828510864003472,0.21629999577999115,2025-05-30,0.001466989517211914,0.6828510864003472
2025-05-30,2025-05,0.19343599677085876,94.616217082849,0.1953520029783249,2025-05-31,0.0019160062074661255,0.9905117141851297,0.1953520029783249,2025-05-31,0.0019160062074661255,0.9905117141851297
2025-06-04,2025-06,0.18823599815368652,91.46895078984213,0.1923760026693344,2025-06-05,0.004140004515647888,2.1993691728761435,0.20433199405670166,2025-06-11,0.016095995903015137,8.55096584122738
2025-06-12,2025-06,0.18154799938201904,92.23652838472697,0.18154799938201904,2025-06-13,0.0,0.0,0.18154799938201904,2025-06-13,0.0,0.0
2025-06-16,2025-06,0.1726980060338974,100.0,0.17589500546455383,2025-06-17,0.003196999430656433,1.851208073606201,0.17589500546455383,2025-06-17,0.003196999430656433,1.851208073606201
2025-07-01,2025-07,0.15775099396705627,92.43055191228163,0.17243899405002594,2025-07-02,0.014688000082969666,9.310876409461493,0.2867560088634491,2025-07-21,0.12900501489639282,81.7776241228207
2025-07-28,2025-07,0.2252259999513626,98.73722261939582,0.2324489951133728,2025-07-29,0.007222995162010193,3.206998820549135,0.2324489951133728,2025-07-29,0.007222995162010193,3.206998820549135
2025-07-31,2025-07,0.2098730057477951,95.9802988279339,0.21203500032424927,2025-08-01,0.0021619945764541626,1.0301441906503386,0.2098730057477951,2025-07-31,0.0,0.0
2025-08-11,2025-08,0.22255000472068787,95.02163543300524,0.2378000020980835,2025-08-12,0.01524999737739563,6.852391396951525,0.25477901101112366,2025-08-14,0.03222900629043579,14.481692027319845
2025-08-19,2025-08,0.20904800295829773,99.50589859922297,0.22272199392318726,2025-08-20,0.013673990964889526,6.541077059519819,0.244501993060112,2025-08-24,0.03545399010181427,16.959736328544054
2025-08-21,2025-08,0.21474899351596832,93.45495139978813,0.24172499775886536,2025-08-22,0.026976004242897034,12.561644085605995,0.244501993060112,2025-08-24,0.029752999544143677,13.854779506536454
2025-08-25,2025-08,0.20982399582862854,90.25236013095349,0.21982400119304657,2025-08-26,0.01000000536441803,4.765901690569951,0.22587800025939941,2025-08-28,0.016054004430770874,7.651176581291878
2025-08-31,2025-08,0.21381500363349915,96.58664083234942,0.21962599456310272,2025-09-01,0.005810990929603577,2.7177657464881233,0.21381500363349915,2025-08-31,0.0,0.0
2025-09-19,2025-09,0.26538699865341187,91.74834635317318,0.26914501190185547,2025-09-20,0.0037580132484436035,1.4160502464370779,0.26968398690223694,2025-09-21,0.004296988248825073,1.619140451728316
2025-09-21,2025-09,0.2611590027809143,96.28396686537121,0.26204100251197815,2025-09-22,0.0008819997310638428,0.3377251872123858,0.26204100251197815,2025-09-22,0.0008819997310638428,0.3377251872123858
2025-09-25,2025-09,0.22270600497722626,94.42150438495396,0.2332880049943924,2025-09-26,0.010582000017166138,4.751555764402601,0.2386849969625473,2025-09-29,0.015978991985321045,7.1749264178821965
2025-10-07,2025-10,0.24731600284576416,99.71363405614218,0.26093098521232605,2025-10-08,0.01361498236656189,5.505095590216506,0.26093098521232605,2025-10-08,0.01361498236656189,5.505095590216506
2025-10-15,2025-10,0.19632700085639954,90.45434922751257,0.20123499631881714,2025-10-16,0.0049079954624176025,2.4999085408570383,0.2093150019645691,2025-10-27,0.012988001108169556,6.615494074434232
2025-10-25,2025-10,0.19659100472927094,90.21921848331247,0.20641100406646729,2025-10-26,0.00981999933719635,4.995141741464545,0.2093150019645691,2025-10-27,0.012723997235298157,6.472319144418945
2025-10-27,2025-10,0.20038199424743652,93.91296174452486,0.202906996011734,2025-10-28,0.0025250017642974854,1.2600941385878974,0.202906996011734,2025-10-28,0.0025250017642974854,1.2600941385878974
2025-11-11,2025-11,0.17202499508857727,98.84979432969172,0.17828400433063507,2025-11-12,0.0062590092420578,3.6384301239683094,0.17828400433063507,2025-11-12,0.0062590092420578,3.6384301239683094
2025-11-17,2025-11,0.15189200639724731,92.53031481650956,0.1625330001115799,2025-11-18,0.01064099371433258,7.005631149872955,0.1625330001115799,2025-11-18,0.01064099371433258,7.005631149872955
